NN End
id,x,y,cost
124,2337,850,962
94,2237,764,323
122,1954,737,1183
80,1823,868,445
176,1774,1020,70
51,1479,1027,617
137,1902,1390,293
183,1838,1943,43
143,1417,1961,424
0,1355,1796,496
117,1199,1948,611
108,389,1979,686
18,229,1847,182
139,772,1422,150
46,1065,1451,526
115,893,1198,166
59,1172,933,125
151,1525,726,291
162,1416,553,555
149,993,581,849
65,928,782,163
116,883,826,345
43,724,765,581
42,583,895,158
5,628,974,1081
41,550,1241,379
193,501,1290,5
159,331,1322,704
22,47,1340,88
146,60,1148,839
195,189,1151,1145
181,314,954,736
34,43,770,191
160,307,671,228
54,165,413,557
184,518,452,296
166,704,535,1567

